date,ticker,w_BL_RNN
2025-01-17,AAPL,0.08560048825162803
2025-01-17,AMZN,0.06801268301629282
2025-01-17,GOOGL,0.11726047280896235
2025-01-17,JNJ,0.27767350228520143
2025-01-17,JPM,0.2013813597137179
2025-01-17,META,0.0
2025-01-17,MSFT,0.0
2025-01-17,NVDA,0.09735462510734852
2025-01-17,TSLA,0.0
2025-01-17,V,0.15271686881684893
2025-01-21,AAPL,0.0
2025-01-21,AMZN,0.0015986722810144513
2025-01-21,GOOGL,0.10479005550321382
2025-01-21,JNJ,0.24430803636911433
2025-01-21,JPM,0.1733343923737324
2025-01-21,META,0.0
2025-01-21,MSFT,0.1137454517822684
2025-01-21,NVDA,0.14387086181921355
2025-01-21,TSLA,0.0
2025-01-21,V,0.218352529871443
2025-01-22,AAPL,0.0
2025-01-22,AMZN,0.03252234949531066
2025-01-22,GOOGL,0.07814718348931272
2025-01-22,JNJ,0.06641187112309307
2025-01-22,JPM,0.1419325246261168
2025-01-22,META,0.0
2025-01-22,MSFT,0.17557592407641934
2025-01-22,NVDA,0.08577200935729785
2025-01-22,TSLA,0.023472136750351705
2025-01-22,V,0.396166001082098
2025-01-23,AAPL,0.0
2025-01-23,AMZN,0.09781314719894686
2025-01-23,GOOGL,0.0691966130108147
2025-01-23,JNJ,0.28036581754780976
2025-01-23,JPM,0.08097065302652545
2025-01-23,META,0.0
2025-01-23,MSFT,0.0
2025-01-23,NVDA,0.09611486636368351
2025-01-23,TSLA,0.0423714775948956
2025-01-23,V,0.3331674252573241
2025-01-24,AAPL,0.0
2025-01-24,AMZN,0.30517794938145154
2025-01-24,GOOGL,0.07045166109435003
2025-01-24,JNJ,0.023205975920869832
2025-01-24,JPM,0.0
2025-01-24,META,0.0
2025-01-24,MSFT,0.12662746269154082
2025-01-24,NVDA,0.2076819656963493
2025-01-24,TSLA,0.0
2025-01-24,V,0.2668549852154384
2025-01-27,AAPL,0.027612662889563534
2025-01-27,AMZN,0.1279740682142949
2025-01-27,GOOGL,0.04541848845315048
2025-01-27,JNJ,0.28073255600508057
