date,ticker,w_BL,w_EW,w_Sent
2025-01-17,AAPL,0.0,0.1,0.0
2025-01-17,AMZN,0.17580701656049047,0.1,0.03251071273542875
2025-01-17,GOOGL,0.22462396171003704,0.1,0.0806650765844433
2025-01-17,JNJ,0.21066685883941913,0.1,0.16658169411588636
2025-01-17,JPM,0.2748181662795725,0.1,0.19645967295746566
2025-01-17,META,0.0,0.1,0.0
2025-01-17,MSFT,0.0,0.1,0.16622630385629197
2025-01-17,NVDA,0.11408399661048085,0.1,0.06248717362044025
2025-01-17,TSLA,0.0,0.1,0.09407881568667606
2025-01-17,V,0.0,0.1,0.20099055044336772
2025-01-21,AAPL,0.24604521578117158,0.1,0.0
2025-01-21,AMZN,0.15685363560541674,0.1,0.20876898300780217
2025-01-21,GOOGL,0.15611959324942595,0.1,0.03527836184246505
2025-01-21,JNJ,0.28726055008701823,0.1,0.16637071028745323
2025-01-21,JPM,0.050192211814086674,0.1,0.003252677351225441
2025-01-21,META,0.0,0.1,0.08508021751195714
2025-01-21,MSFT,0.0,0.1,0.3427697660732818
2025-01-21,NVDA,0.1035287934628809,0.1,0.150960647488312
2025-01-21,TSLA,0.0,0.1,0.007518636437503198
2025-01-21,V,0.0,0.1,0.0
2025-01-22,AAPL,0.0,0.1,0.2595039221193214
2025-01-22,AMZN,0.22082222874349577,0.1,0.1126193505984096
2025-01-22,GOOGL,0.2840268079124918,0.1,0.0
2025-01-22,JNJ,0.2435924291434678,0.1,0.115532926864396
2025-01-22,JPM,0.11438009949161888,0.1,0.0
2025-01-22,META,0.0,0.1,0.061540178692722866
2025-01-22,MSFT,0.0,0.1,0.13149604878802953
2025-01-22,NVDA,0.13717843470892582,0.1,0.24247717557463355
2025-01-22,TSLA,0.0,0.1,0.0
2025-01-22,V,0.0,0.1,0.07683039736248697
2025-01-23,AAPL,0.11279779068876071,0.1,8.896192108897947e-05
2025-01-23,AMZN,0.20023261401502265,0.1,0.0
2025-01-23,GOOGL,0.1688394104223092,0.1,0.02327751315686241
2025-01-23,JNJ,0.40370101243679396,0.1,0.04400703323667329
2025-01-23,JPM,0.0,0.1,0.07092785968389952
2025-01-23,META,0.0,0.1,0.09691021992220887
2025-01-23,MSFT,0.0,0.1,0.18626891183567298
2025-01-23,NVDA,0.11442917243711352,0.1,0.0
2025-01-23,TSLA,0.0,0.1,0.4828171787548979
2025-01-23,V,0.0,0.1,0.09570232148869609
2025-01-24,AAPL,0.16459421716428813,0.1,0.00016320821229008837
2025-01-24,AMZN,0.16322684415554675,0.1,0.15881043184901672
2025-01-24,GOOGL,0.1718115572745269,0.1,0.31352517407041386
2025-01-24,JNJ,0.3617300415827718,0.1,0.15016873715064788
2025-01-24,JPM,0.0,0.1,0.0
2025-01-24,META,0.0,0.1,0.08693474237074356
2025-01-24,MSFT,0.0,0.1,0.2903977063468879
2025-01-24,NVDA,0.13863733982286636,0.1,0.0
2025-01-24,TSLA,0.0,0.1,0.0
2025-01-24,V,0.0,0.1,0.0
2025-01-27,AAPL,0.13666106288438656,0.1,0.0
2025-01-27,AMZN,0.2027124229188014,0.1,0.19602574403288908
2025-01-27,GOOGL,0.15635116497109,0.1,0.18132158579998342
2025-01-27,JNJ,0.3184025054385451,0.1,0.0
2025-01-27,JPM,0.0,0.1,1.6440577204040273e-05
2025-01-27,META,0.0,0.1,0.13127825552748812
2025-01-27,MSFT,0.0,0.1,0.03390385106111336
2025-01-27,NVDA,0.18587284378717706,0.1,0.0
2025-01-27,TSLA,0.0,0.1,0.33950827873480616
2025-01-27,V,0.0,0.1,0.11794584426651591
2025-01-28,AAPL,0.11471148004165642,0.1,0.0
2025-01-28,AMZN,0.10293716145245115,0.1,0.21799937514076964
2025-01-28,GOOGL,0.17537699580732716,0.1,0.1280377371116355
2025-01-28,JNJ,0.40100506700647254,0.1,0.25110868144040993
2025-01-28,JPM,0.0,0.1,0.0
2025-01-28,META,0.0,0.1,0.24418369499534334
2025-01-28,MSFT,0.0,0.1,0.05059360035046981
2025-01-28,NVDA,0.20596929569209288,0.1,0.0
2025-01-28,TSLA,0.0,0.1,0.0
2025-01-28,V,0.0,0.1,0.1080769109613719
2025-01-29,AAPL,0.3155682824411357,0.1,0.1448653612216929
2025-01-29,AMZN,0.12455655142479308,0.1,0.0
2025-01-29,GOOGL,0.12476038689037626,0.1,0.13284085597771228
2025-01-29,JNJ,0.2050089795789688,0.1,0.07376617778369589
2025-01-29,JPM,0.03527492380316299,0.1,0.18272626226897015
2025-01-29,META,0.0,0.1,0.2998854162071396
2025-01-29,MSFT,0.0,0.1,0.016085961635405717
2025-01-29,NVDA,0.19483087586156317,0.1,0.0017546303977868808
2025-01-29,TSLA,0.0,0.1,0.07372517766553065
2025-01-29,V,0.0,0.1,0.07435015684206586
2025-01-30,AAPL,0.4809598978418331,0.1,0.2389384175053182
2025-01-30,AMZN,0.22014227726434307,0.1,0.1401409036700411
2025-01-30,GOOGL,0.17828294893408295,0.1,0.0
2025-01-30,JNJ,0.0,0.1,0.08701728233786478
2025-01-30,JPM,0.12061487595974085,0.1,0.0
2025-01-30,META,0.0,0.1,0.15867109886492034
2025-01-30,MSFT,0.0,0.1,0.0
2025-01-30,NVDA,0.0,0.1,0.0
2025-01-30,TSLA,0.0,0.1,0.0
2025-01-30,V,0.0,0.1,0.37523229762185567
2025-01-31,AAPL,0.23972214908008474,0.1,0.23322849580702606
2025-01-31,AMZN,0.17747877459898362,0.1,0.19363351918635333
2025-01-31,GOOGL,0.21609024263005328,0.1,0.0
2025-01-31,JNJ,0.1561775132334975,0.1,0.0
2025-01-31,JPM,0.10355431815650873,0.1,0.08212802390479175
2025-01-31,META,0.0,0.1,0.16413057800759162
2025-01-31,MSFT,0.0,0.1,0.0
2025-01-31,NVDA,0.10697700230087218,0.1,0.04506384110902933
2025-01-31,TSLA,0.0,0.1,0.0
2025-01-31,V,0.0,0.1,0.2818155419852079
2025-02-03,AAPL,0.32431261282105717,0.1,0.0
2025-02-03,AMZN,0.11379755840654236,0.1,0.20565839912189504
2025-02-03,GOOGL,0.29089831602336635,0.1,0.3378901107095845
2025-02-03,JNJ,0.18347680467398195,0.1,0.06976907042944587
2025-02-03,JPM,0.03126207215697869,0.1,0.21008055949431487
2025-02-03,META,0.0,0.1,0.012245228787946387
2025-02-03,MSFT,0.0,0.1,0.0007153229155420775
2025-02-03,NVDA,0.04339614395934801,0.1,0.0
2025-02-03,TSLA,0.0,0.1,0.0
2025-02-03,V,0.012856491958725586,0.1,0.16364130854127126
2025-02-04,AAPL,0.29277615263910006,0.1,0.15409005917933966
2025-02-04,AMZN,0.18779277221822988,0.1,0.0
2025-02-04,GOOGL,0.17776663527521672,0.1,0.0
