date,ticker,y_true_return_t1,y_pred_return_t1
2025-01-17,AAPL,-0.03191578,0.0005927384
2025-01-21,AAPL,0.005345023,0.0028515086
2025-01-22,AAPL,-0.0007595248,0.0017596483
2025-01-23,AAPL,-0.003934566,0.0024695694
2025-01-24,AAPL,0.03178026,0.0012258217
2025-01-27,AAPL,0.036543977,0.00042648613
2025-01-28,AAPL,0.0046168314,0.0016695186
2025-01-29,AAPL,-0.007394758,0.0028096884
2025-01-30,AAPL,-0.0066921595,0.0016408414
2025-01-31,AAPL,-0.03385597,0.0011104867
2025-02-03,AAPL,0.02100785,0.0022734404
2025-02-04,AAPL,-0.0014175009,0.0015128851
2025-02-05,AAPL,0.003226214,0.0005872622
2025-02-06,AAPL,-0.023968762,-7.2680414e-05
2025-02-07,AAPL,0.0011873377,-0.00033762306
2025-02-10,AAPL,0.021831855,0.000645034
2025-02-11,AAPL,0.01827008,0.0014460906
2025-02-12,AAPL,0.0196733,0.0022635832
2025-02-13,AAPL,0.012710621,0.0021502748
2025-02-14,AAPL,-0.00053148763,0.0020835176
2025-02-18,AAPL,0.0016361681,0.0013072863
2025-02-19,AAPL,0.0039204517,0.0015169457
2025-02-20,AAPL,-0.0011389815,-5.6289136e-05
2025-02-21,AAPL,0.006312375,0.00015512854
2025-02-24,AAPL,-0.00024284399,0.0017005801
2025-02-25,AAPL,-0.027040185,0.001246646
2025-02-26,AAPL,-0.012730873,0.00090719014
2025-02-27,AAPL,0.019131904,0.00062000006
2025-02-28,AAPL,-0.01575425,0.0018330663
2025-03-03,AAPL,-0.008822382,0.0024453849
2025-03-04,AAPL,-0.00080529536,0.00069830567
2025-03-05,AAPL,-0.0017391944,0.0013763681
2025-03-06,AAPL,0.015892565,0.0012643114
2025-03-07,AAPL,-0.048479553,0.000973694
2025-03-10,AAPL,-0.029189346,0.0010674223
2025-03-11,AAPL,-0.017478768,-1.6786158e-05
2025-03-12,AAPL,-0.03364361,0.004415445
2025-03-13,AAPL,0.018170584,0.0052582845
2025-03-14,AAPL,0.002388817,0.003317386
2025-03-17,AAPL,-0.006121529,0.005967267
2025-03-18,AAPL,0.011989299,0.002884075
2025-03-19,AAPL,-0.00529637,0.0008034408
2025-03-20,AAPL,0.01947682,0.0017053708
2025-03-21,AAPL,0.011270452,0.00091679394
2025-03-24,AAPL,0.013681912,0.0017695129
2025-03-25,AAPL,-0.009921879,-4.271418e-05
2025-03-26,AAPL,0.010472674,-0.00050164014
2025-03-27,AAPL,-0.026580296,0.00024747849
2025-03-28,AAPL,0.019412618,0.00020148605
2025-03-31,AAPL,0.004771943,0.0011862516
2025-04-01,AAPL,0.0031363287,0.0019723102
2025-04-02,AAPL,-0.09245607,0.000707753
2025-04-03,AAPL,-0.07288743,0.0005803779
2025-04-04,AAPL,-0.03673428,-0.0015975684
2025-04-07,AAPL,-0.049818154,0.008988507
2025-04-08,AAPL,0.15328847,0.017962374
2025-04-09,AAPL,-0.042393725,0.011681944
2025-04-10,AAPL,0.04059437,0.03063576
2025-04-11,AAPL,0.022054076,-0.015479527
2025-04-14,AAPL,-0.0018763676,-0.003126271
2025-04-15,AAPL,-0.03893342,0.0006106347
2025-04-16,AAPL,0.013949666,-0.0007144958
2025-04-17,AAPL,-0.01939289,-0.00047493726
2025-04-21,AAPL,0.03406511,0.0029252246
2025-04-22,AAPL,0.024331689,0.0021939352
2025-04-23,AAPL,0.018426089,0.00322745
2025-04-24,AAPL,0.004367221,0.0036263838
2025-04-25,AAPL,0.0041093756,0.002555333
2025-04-28,AAPL,0.005091822,0.0014785603
2025-04-29,AAPL,0.0061076647,0.0008896813
2025-04-30,AAPL,0.0038588739,0.00069226325
2025-05-01,AAPL,-0.03736174,0.0014469251
2025-05-02,AAPL,-0.0314585,0.0015072152
2025-05-05,AAPL,-0.0019106907,0.003541015
2025-05-06,AAPL,-0.011384764,0.0041758344
2025-05-07,AAPL,0.006318533,0.003879942
2025-05-08,AAPL,0.005266088,0.002994515
2025-05-09,AAPL,0.06314617,0.002037637
