date,ret_BL_LSTM,ret_EW,ret_Sent,ret_MV,ret_SPY,cum_BL_LSTM,cum_EW,cum_Sent,cum_MV,cum_SPY
2025-01-17,0.019122060364666096,0.014369753198901537,0.013077203591723015,0.013972232508457739,0.01003993035862405,1.019122060364666,1.0143697531989015,1.013077203591723,1.0139722325084577,1.010039930358624
2025-01-21,0.004697345726290602,0.00564971946499212,0.009558691583285173,0.007924841256634396,0.009153584499674627,1.0239092290194884,1.0201006577382485,1.0227608961309134,1.0220078014897225,1.019285416209207
2025-01-22,0.012146547259146476,0.008112741870583773,0.01810188541258209,0.01146973774710717,0.005621392635984934,1.0363461908588498,1.0283764710564915,1.041274796677145,1.0337299629483072,1.0250152197418523
2025-01-23,0.0038343267712185754,0.005100951919366338,0.001634240865195213,0.010744391548590134,0.005458085789615819,1.0403198808027103,1.0336221699903583,1.0429764905017727,1.0448367624257333,1.0306098407468651
2025-01-24,-0.003169316380797556,-0.0025871507496758595,0.003115983212460743,-0.0021315529424521754,-0.0029193101699653834,1.0370227779632128,1.030948033618386,1.0462263877371674,1.0426096375504026,1.0276011709575064
2025-01-27,-0.030993354579269234,-0.01445813921583918,-0.011669094319714487,-0.018747861897509033,-0.01414538684460187,1.0048819632990202,1.0160424434240358,1.034017873338888,1.0230629360525958,1.0130653548723465
2025-01-28,0.05365477022201265,0.01972015250286424,0.00753449817278956,0.027556425442756566,0.008592491785637035,1.0587986741400741,1.0360789553577407,1.0418086791161918,1.0512548935731767,1.0217701106124006
2025-01-29,-0.012532413829166918,-0.006342597867683331,9.802515384132169e-05,-0.006015974717590529,-0.00448300053043138,1.0455293709939775,1.0295075231847373,1.0419108025722355,1.0449305707116971,1.0171895146645462
2025-01-30,0.00911615656194566,0.003935199404379963,0.008261993427100081,0.009191253530861105,0.005367076962615069,1.0550605804300712,1.0335588405767784,1.0505190627747116,1.0545347925092559,1.0226488490753158
2025-01-31,-0.0005612692749955195,-0.001248364149200809,-0.0014986653439778737,-0.008066777915989306,-0.005321838046466132,1.0544684073430168,1.0322685827741127,1.048944686262143,1.0460280945333997,1.0172064775221321
