date,ticker,w_BL_GRU
2025-01-17,AAPL,0.0
2025-01-17,AMZN,0.0
2025-01-17,GOOGL,0.0
2025-01-17,JNJ,0.1044412152207242
2025-01-17,JPM,0.06879828024037044
2025-01-17,META,0.07438499581849466
2025-01-17,MSFT,0.21481103881787578
2025-01-17,NVDA,0.0
2025-01-17,SPY,0.0
2025-01-17,TSLA,0.0
2025-01-17,V,0.537564469902535
2025-01-21,AAPL,0.1285289861203916
2025-01-21,AMZN,0.0
2025-01-21,GOOGL,0.0
2025-01-21,JNJ,0.2335931708960756
2025-01-21,JPM,0.02891462230982849
2025-01-21,META,0.04932980058608641
2025-01-21,MSFT,0.157774513249866
2025-01-21,NVDA,0.0
2025-01-21,SPY,0.0
2025-01-21,TSLA,0.0
2025-01-21,V,0.40185890683775194
2025-01-22,AAPL,0.08015978672562069
2025-01-22,AMZN,0.012946621887847174
2025-01-22,GOOGL,0.021240680175983444
2025-01-22,JNJ,0.1842557160238165
2025-01-22,JPM,0.07488345462187224
2025-01-22,META,0.011941406047230584
2025-01-22,MSFT,0.21000307315019479
2025-01-22,NVDA,0.0010578015991441528
2025-01-22,SPY,0.0
2025-01-22,TSLA,0.0
2025-01-22,V,0.40351145976829045
2025-01-23,AAPL,0.13124852898816106
2025-01-23,AMZN,0.03299457262602696
2025-01-23,GOOGL,0.000269068003300627
2025-01-23,JNJ,0.35041055365569873
2025-01-23,JPM,0.02916617161747546
2025-01-23,META,0.012752985998320514
2025-01-23,MSFT,0.039659318715295926
2025-01-23,NVDA,0.028360610251831165
2025-01-23,SPY,0.0
2025-01-23,TSLA,0.0
2025-01-23,V,0.37513819014388955
2025-01-24,AAPL,0.02070510270342686
2025-01-24,AMZN,0.0
2025-01-24,GOOGL,0.0
2025-01-24,JNJ,0.2261192520517265
2025-01-24,JPM,0.06563075566629561
2025-01-24,META,0.0
2025-01-24,MSFT,0.35589944799435114
2025-01-24,NVDA,0.0
2025-01-24,SPY,0.0
